필살기 돈가츠 가로수길점,강남구,와 너무너무너무너무 맛있게 먹었어요 오랜만에 남편이랑 둘이서 방문했는데 이렇게 부드러운 돈가스 오랜만에 먹 이어봐요 다음에 또 방문할게요,1.0,"['맛있게', '먹었어요', '오랜', '남편', '둘이서', '방문', '했는데', '부드러운', '돈가스', '오랜', '이어', '봐요', '또', '방문']","[('와', 'Verb'), ('너무', 'Adverb'), ('너무', 'Adverb'), ('너무', 'Adverb'), ('너무', 'Adverb'), ('맛있게', 'Adjective'), ('먹었어요', 'Verb'), ('오랜', 'Modifier'), ('만', 'Noun'), ('에', 'Josa'), ('남편', 'Noun'), ('이랑', 'Josa'), ('둘이서', 'Noun'), ('방문', 'Noun'), ('했는데', 'Verb'), ('이렇게', 'Adverb'), ('부드러운', 'Adjective'), ('돈가스', 'Noun'), ('오랜', 'Modifier'), ('만', 'Noun'), ('에', 'Josa'), ('먹', 'Verb'), ('이어', 'Verb'), ('봐요', 'Verb'), ('다음', 'Noun'), ('에', 'Josa'), ('또', 'Noun'), ('방문', 'Noun'), ('할게요', 'Verb')]"
필살기 돈가츠 가로수길점,강남구,맛있게 잘 먹었습니다 ㅎㅎㅎ 멘체 가츠 부드러워요 카레는 살짝 짰어요 ㅠㅠ,1.0,"['맛있게', '잘', '먹었습니다', '가츠', '부드러워요', '카레', '살짝', '짰어요']","[('맛있게', 'Adjective'), ('잘', 'Verb'), ('먹었습니다', 'Verb'), ('ㅎㅎㅎ', 'KoreanParticle'), ('멘', 'Verb'), ('체', 'Noun'), ('가츠', 'Noun'), ('부드러워요', 'Adjective'), ('카레', 'Noun'), ('는', 'Josa'), ('살짝', 'Noun'), ('짰어요', 'Verb'), ('ㅠㅠ', 'KoreanParticle')]"
필살기 돈가츠 가로수길점,강남구,언제 먹어도 맛있네요 ㅎㅎ,1.0,"['먹어도', '맛있네요']","[('언제', 'Noun'), ('먹어도', 'Verb'), ('맛있네요', 'Adjective'), ('ㅎㅎ', 'KoreanParticle')]"
필살기 돈가츠 가로수길점,강남구,필살기 돈가스 찾은 이후로 진짜 매번 방문했는데 이제서야 영수증 리뷰 써요 ㅠㅠ 가로수길에서 다 비슷비슷한 음식만 먹었는데 여긴 다른 것 같아요 특히 제 최애인 얼큰 나가사키 짬뽕은 항상 일품입니다,1.0,"['필살기', '돈가스', '찾은', '이후', '방문', '했는데', '서야', '영수증', '리뷰', '써요', '가로수길', '비슷', '비슷한', '음식', '먹었는데', '여긴', '같아요', '최애', '나가사키', '짬뽕', '항상', '일품']","[('필살기', 'Noun'), ('돈가스', 'Noun'), ('찾은', 'Verb'), ('이후', 'Noun'), ('로', 'Josa'), ('진짜', 'Noun'), ('매번', 'Noun'), ('방문', 'Noun'), ('했는데', 'Verb'), ('이제', 'Noun'), ('서야', 'Verb'), ('영수증', 'Noun'), ('리뷰', 'Noun'), ('써요', 'Verb'), ('ㅠㅠ', 'KoreanParticle'), ('가로수길', 'Noun'), ('에서', 'Josa'), ('다', 'Adverb'), ('비슷', 'Noun'), ('비슷한', 'Adjective'), ('음식', 'Noun'), ('만', 'Josa'), ('먹었는데', 'Verb'), ('여긴', 'Verb'), ('다른', 'Noun'), ('것', 'Noun'), ('같아요', 'Adjective'), ('특히', 'Adverb'), ('제', 'Noun'), ('최애', 'Noun'), ('인', 'Josa'), ('얼', 'Noun'), ('큰', 'Verb'), ('나가사키', 'Noun'), ('짬뽕', 'Noun'), ('은', 'Josa'), ('항상', 'Noun'), ('일품', 'Noun'), ('입니다', 'Adjective')]"
필살기 돈가츠 가로수길점,강남구,바삭한 건 없고 튀김이랑 고기랑 이중 분리되긴 했지만 잘 먹었어요 직원분이 친절하셔서 기분 좋은 점심이었어요,1.0,"['바삭', '없고', '튀김', '고기랑', '이중', '분리', '되긴', '했지만', '잘', '먹었어요', '직원', '친절하셔서', '기분', '좋은', '점심', '이었어요']","[('바삭', 'Noun'), ('한', 'Josa'), ('건', 'Noun'), ('없고', 'Adjective'), ('튀김', 'Noun'), ('이랑', 'Josa'), ('고기랑', 'Noun'), ('이중', 'Noun'), ('분리', 'Noun'), ('되긴', 'Verb'), ('했지만', 'Verb'), ('잘', 'Verb'), ('먹었어요', 'Verb'), ('직원', 'Noun'), ('분', 'Suffix'), ('이', 'Josa'), ('친절하셔서', 'Adjective'), ('기분', 'Noun'), ('좋은', 'Adjective'), ('점심', 'Noun'), ('이었어요', 'Verb')]"
필살기 돈가츠 가로수길점,강남구,굿굿 맛있어요,1.0,"['굿굿', '맛있어요']","[('굿굿', 'Noun'), ('맛있어요', 'Adjective')]"
필살기 돈가츠 가로수길점,강남구,음식이 깔끔하게 나오고 맛있습니다 잘못 나온 질긴 부위도 알아서 바꿔주시고 잘 먹었습니다 추천해요,1.0,"['음식', '깔끔하게', '나오고', '맛있습니다', '잘못', '나온', '질긴', '부위', '알아서', '바꿔주시고', '잘', '먹었습니다', '추천']","[('음식', 'Noun'), ('이', 'Josa'), ('깔끔하게', 'Adjective'), ('나오고', 'Verb'), ('맛있습니다', 'Adjective'), ('잘못', 'Noun'), ('나온', 'Verb'), ('질긴', 'Verb'), ('부위', 'Noun'), ('도', 'Josa'), ('알아서', 'Verb'), ('바꿔주시고', 'Verb'), ('잘', 'Verb'), ('먹었습니다', 'Verb'), ('추천', 'Noun'), ('해요', 'Verb')]"
필살기 돈가츠 가로수길점,강남구,진짜 돈가스는 여기서만 먹어요 어떻게 이렇게 맛있을 수 있죠 와 매번 리뷰 쓰지만 이건 진짜 개 강추 꼭 먹어보셔욥 ㅠㅠㅠㅠㅠㅠ,1.0,"['돈가스', '먹어요', '맛있을', '있죠', '리뷰', '쓰지만', '강추', '먹어', '보셔', 'ㅠㅠㅠㅠㅠㅠ']","[('진짜', 'Noun'), ('돈가스', 'Noun'), ('는', 'Josa'), ('여기', 'Noun'), ('서', 'Josa'), ('만', 'Noun'), ('먹어요', 'Verb'), ('어떻게', 'Adjective'), ('이렇게', 'Adverb'), ('맛있을', 'Adjective'), ('수', 'Noun'), ('있죠', 'Adjective'), ('와', 'Verb'), ('매번', 'Noun'), ('리뷰', 'Noun'), ('쓰지만', 'Verb'), ('이건', 'Noun'), ('진짜', 'Noun'), ('개', 'Noun'), ('강추', 'Noun'), ('꼭', 'Noun'), ('먹어', 'Verb'), ('보셔', 'Verb'), ('욥', 'Noun'), ('ㅠㅠㅠㅠㅠㅠ', 'KoreanParticle')]"
필살기 돈가츠 가로수길점,강남구,리뷰 보고 찾아갔는데 돈가스 진짜 부드럽고 짱 맛있었어요 재방문의 사 프로입니다,1.0,"['리뷰', '찾아갔는데', '돈가스', '부드럽고', '맛있었어요', '방문', '프로']","[('리뷰', 'Noun'), ('보고', 'Noun'), ('찾아갔는데', 'Verb'), ('돈가스', 'Noun'), ('진짜', 'Noun'), ('부드럽고', 'Adjective'), ('짱', 'Noun'), ('맛있었어요', 'Adjective'), ('재', 'Noun'), ('방문', 'Noun'), ('의', 'Josa'), ('사', 'Noun'), ('프로', 'Noun'), ('입니다', 'Adjective')]"
필살기 돈가츠 가로수길점,강남구,맛있게 잘 먹었어요,1.0,"['맛있게', '잘', '먹었어요']","[('맛있게', 'Adjective'), ('잘', 'Verb'), ('먹었어요', 'Verb')]"
필살기 돈가츠 가로수길점,강남구,리뷰 보고 찾아갔는데 대만족했어요  돈가스 너무 부드럽고 느끼함이 하나도 없었어요 ㅜㅜ 치즈 가츠가 젤 제 입맛에 맞아요 치즈가 정말 찐이에요 ㅋㅋㅋㅋ 소바랑 나가사키 짬뽕까지 다양하게 시켰는데 다 너무 만족했어요 서비스도 너무 친절하시고 재방문 의사입니다,1.0,"['리뷰', '찾아갔는데', '만족했어요', '돈가스', '부드럽고', '느끼함이', '없었어요', '치즈', '가츠', '입맛', '맞아요', '치즈', '찐이에요', '소바', '나가사키', '짬뽕', '다양하게', '시켰는데', '만족했어요', '서비스', '친절하시고', '방문', '의사']","[('리뷰', 'Noun'), ('보고', 'Noun'), ('찾아갔는데', 'Verb'), ('대', 'Verb'), ('만족했어요', 'Adjective'), ('돈가스', 'Noun'), ('너무', 'Adverb'), ('부드럽고', 'Adjective'), ('느끼함이', 'Adjective'), ('하나', 'Noun'), ('도', 'Josa'), ('없었어요', 'Adjective'), ('ㅜㅜ', 'KoreanParticle'), ('치즈', 'Noun'), ('가츠', 'Noun'), ('가', 'Josa'), ('젤', 'Noun'), ('제', 'Noun'), ('입맛', 'Noun'), ('에', 'Josa'), ('맞아요', 'Verb'), ('치즈', 'Noun'), ('가', 'Josa'), ('정말', 'Noun'), ('찐이에요', 'Verb'), ('ㅋㅋㅋㅋ', 'KoreanParticle'), ('소바', 'Noun'), ('랑', 'Josa'), ('나가사키', 'Noun'), ('짬뽕', 'Noun'), ('까지', 'Josa'), ('다양하게', 'Adjective'), ('시켰는데', 'Verb'), ('다', 'Adverb'), ('너무', 'Adverb'), ('만족했어요', 'Adjective'), ('서비스', 'Noun'), ('도', 'Josa'), ('너무', 'Adverb'), ('친절하시고', 'Adjective'), ('재', 'Noun'), ('방문', 'Noun'), ('의사', 'Noun'), ('입니다', 'Adjective')]"
필살기 돈가츠 가로수길점,강남구,인생 치킨 가츠동 너무 맛있어요 정성 가득하고 좋은 재료 사용하신 거 정말 느껴져요,1.0,"['인생', '치킨', '가츠동', '맛있어요', '정성', '가득하고', '좋은', '재료', '사용', '하신', '느껴져요']","[('인생', 'Noun'), ('치킨', 'Noun'), ('가츠동', 'Noun'), ('너무', 'Adverb'), ('맛있어요', 'Adjective'), ('정성', 'Noun'), ('가득하고', 'Adjective'), ('좋은', 'Adjective'), ('재료', 'Noun'), ('사용', 'Noun'), ('하신', 'Verb'), ('거', 'Noun'), ('정말', 'Noun'), ('느껴져요', 'Verb')]"
필살기 돈가츠 가로수길점,강남구,후기가 좋아서 갔는데 맛은 있으나 돈가스가 좀 뜨겁지 않다고 해야 하나 바로 튀긴 것치고는 좀 미적지근했어요 절반 먹고 나니 다 식어서 끝부분에 맛이 좀 아쉬웠네요 분위기 좋고 직원분들도 친절하세요,0.0,"['후기', '좋아서', '갔는데', '맛', '있으나', '돈가스', '뜨겁지', '않다고', '해야', '튀긴', '치고는', '미적지근했어요', '절반', '먹고', '나니', '식어서', '맛', '아쉬웠네요', '분위기', '좋고', '직원', '분들', '친절하세요']","[('후기', 'Noun'), ('가', 'Josa'), ('좋아서', 'Adjective'), ('갔는데', 'Verb'), ('맛', 'Noun'), ('은', 'Josa'), ('있으나', 'Adjective'), ('돈가스', 'Noun'), ('가', 'Josa'), ('좀', 'Noun'), ('뜨겁지', 'Adjective'), ('않다고', 'Verb'), ('해야', 'Verb'), ('하나', 'Noun'), ('바로', 'Noun'), ('튀긴', 'Verb'), ('것', 'Noun'), ('치고는', 'Josa'), ('좀', 'Noun'), ('미적지근했어요', 'Adjective'), ('절반', 'Noun'), ('먹고', 'Verb'), ('나니', 'Noun'), ('다', 'Adverb'), ('식어서', 'Verb'), ('끝', 'Noun'), ('부분', 'Noun'), ('에', 'Josa'), ('맛', 'Noun'), ('이', 'Josa'), ('좀', 'Noun'), ('아쉬웠네요', 'Adjective'), ('분위기', 'Noun'), ('좋고', 'Adjective'), ('직원', 'Noun'), ('분들', 'Suffix'), ('도', 'Josa'), ('친절하세요', 'Adjective')]"
필살기 돈가츠 가로수길점,강남구,맛있었어요,1.0,['맛있었어요'],"[('맛있었어요', 'Adjective')]"
필살기 돈가츠 가로수길점,강남구,위에 파마산 가루만 너무 많아서 매운 치즈 가츠동은 쪼금 아쉬웠어요ㅠ 그래도 사장님께서 친절하게 말씀 주셔서 감사했습니다,1.0,"['마산', '가루', '많아서', '매운', '치즈', '가츠동', '쪼금', '아쉬웠어요', '사장', '께서', '친절하게', '말씀', '주셔서', '감사했습니다']","[('위', 'Noun'), ('에', 'Josa'), ('파', 'Noun'), ('마산', 'Noun'), ('가루', 'Noun'), ('만', 'Josa'), ('너무', 'Adverb'), ('많아서', 'Adjective'), ('매운', 'Adjective'), ('치즈', 'Noun'), ('가츠동', 'Noun'), ('은', 'Josa'), ('쪼금', 'Noun'), ('아쉬웠어요', 'Adjective'), ('ㅠ', 'KoreanParticle'), ('그래도', 'Adverb'), ('사장', 'Noun'), ('님', 'Suffix'), ('께서', 'Josa'), ('친절하게', 'Adjective'), ('말씀', 'Noun'), ('주셔서', 'Verb'), ('감사했습니다', 'Verb')]"
필살기 돈가츠 가로수길점,강남구,여기 치즈 가츠  진짜 맛있어요 치즈스틱처럼 늘어나고 나오자마자 먹었을 때가 진짜  너무 맛있어요 친구가 여기 돈가스에 빠져서 다음 주에 또 오자네요,1.0,"['치즈', '가츠', '맛있어요', '치즈스틱', '늘어나고', '나오자마자', '먹었을', '맛있어요', '친구', '돈가스', '빠져서', '또', '오자네요']","[('여기', 'Noun'), ('치즈', 'Noun'), ('가츠', 'Noun'), ('진짜', 'Noun'), ('맛있어요', 'Adjective'), ('치즈스틱', 'Noun'), ('처럼', 'Josa'), ('늘어나고', 'Verb'), ('나오자마자', 'Verb'), ('먹었을', 'Verb'), ('때', 'Noun'), ('가', 'Josa'), ('진짜', 'Noun'), ('너무', 'Adverb'), ('맛있어요', 'Adjective'), ('친구', 'Noun'), ('가', 'Josa'), ('여기', 'Noun'), ('돈가스', 'Noun'), ('에', 'Josa'), ('빠져서', 'Verb'), ('다음', 'Noun'), ('주', 'Noun'), ('에', 'Josa'), ('또', 'Noun'), ('오자네요', 'Verb')]"
필살기 돈가츠 가로수길점,강남구,치즈 가츠는 치즈 좋은 거 사용하시는 것 같아요 너무 맛있어요,1.0,"['치즈', '가츠', '치즈', '좋은', '사용', '하시는', '같아요', '맛있어요']","[('치즈', 'Noun'), ('가츠', 'Noun'), ('는', 'Josa'), ('치즈', 'Noun'), ('좋은', 'Adjective'), ('거', 'Noun'), ('사용', 'Noun'), ('하시는', 'Verb'), ('것', 'Noun'), ('같아요', 'Adjective'), ('너무', 'Adverb'), ('맛있어요', 'Adjective')]"
필살기 돈가츠 가로수길점,강남구,음식이 너무 맛있어요 제가 먹어본 돈가스 중에 제일 맛 집이라고 자부할 수 있을 정도로 최고예요 사이즈 메뉴 중에 미니 냉가락국수이라고 있는데 그게 진짜 별미에요 사장님 번창하세요 너무 맛있어요 아르바이트생들도 예쁘고 다들 친절해서 기분 좋은 식사했습니다 감사합니다,1.0,"['음식', '맛있어요', '먹어', '돈가스', '맛', '자부', '있을', '최고', '사이즈', '메뉴', '미니', '가락국수', '있는데', '그게', '별미', '사장', '번창', '하세요', '맛있어요', '아르바이트생', '예쁘고', '친절해서', '기분', '좋은', '식사', '했습니다', '감사합니다']","[('음식', 'Noun'), ('이', 'Josa'), ('너무', 'Adverb'), ('맛있어요', 'Adjective'), ('제', 'Noun'), ('가', 'Josa'), ('먹어', 'Verb'), ('본', 'Verb'), ('돈가스', 'Noun'), ('중', 'Noun'), ('에', 'Josa'), ('제일', 'Noun'), ('맛', 'Noun'), ('집', 'Noun'), ('이라고', 'Josa'), ('자부', 'Noun'), ('할', 'Verb'), ('수', 'Noun'), ('있을', 'Adjective'), ('정도', 'Noun'), ('로', 'Josa'), ('최고', 'Noun'), ('예요', 'Josa'), ('사이즈', 'Noun'), ('메뉴', 'Noun'), ('중', 'Noun'), ('에', 'Josa'), ('미니', 'Noun'), ('냉', 'Noun'), ('가락국수', 'Noun'), ('이라고', 'Josa'), ('있는데', 'Adjective'), ('그게', 'Noun'), ('진짜', 'Noun'), ('별미', 'Noun'), ('에요', 'Josa'), ('사장', 'Noun'), ('님', 'Suffix'), ('번창', 'Noun'), ('하세요', 'Verb'), ('너무', 'Adverb'), ('맛있어요', 'Adjective'), ('아르바이트생', 'Noun'), ('들', 'Suffix'), ('도', 'Josa'), ('예쁘고', 'Adjective'), ('다', 'Adverb'), ('들', 'Verb'), ('친절해서', 'Adjective'), ('기분', 'Noun'), ('좋은', 'Adjective'), ('식사', 'Noun'), ('했습니다', 'Verb'), ('감사합니다', 'Verb')]"
필살기 돈가츠 가로수길점,강남구,맛있게 잘 먹었습니다 ㅎㅎ 상로 스카치는 함께 내어주신 소금에 찍어 먹으니 참 맛있어요 고기 육질도 부드럽고 간 도 잘 베어져 있는 게 풍미가 좋습니다 치즈 카츠는 맛있긴 한데 상로 스카프가 개인적으로 좀 더 맛있게 다가왔네요 ㅎㅎ 서비스로 주신 쿠키도 잘 먹었습니다 가로수길에 맛있고 가격 괜찮은 돈가스집 하나 알게 되어서 너무 좋아요,1.0,"['맛있게', '잘', '먹었습니다', '상로', '스카치', '내어주신', '소금', '찍어', '먹으니', '맛있어요', '고기', '육질', '부드럽고', '잘', '베어져', '있는', '미가', '좋습니다', '치즈', '카츠', '맛있긴', '상로', '스카프', '맛있게', '다가왔네요', '서비스', '주신', '쿠키', '잘', '먹었습니다', '가로수길', '맛있고', '가격', '괜찮은', '돈가스', '되어서', '좋아요']","[('맛있게', 'Adjective'), ('잘', 'Verb'), ('먹었습니다', 'Verb'), ('ㅎㅎ', 'KoreanParticle'), ('상로', 'Noun'), ('스카치', 'Noun'), ('는', 'Josa'), ('함께', 'Adverb'), ('내어주신', 'Verb'), ('소금', 'Noun'), ('에', 'Josa'), ('찍어', 'Verb'), ('먹으니', 'Verb'), ('참', 'Verb'), ('맛있어요', 'Adjective'), ('고기', 'Noun'), ('육질', 'Noun'), ('도', 'Josa'), ('부드럽고', 'Adjective'), ('간', 'Noun'), ('도', 'Noun'), ('잘', 'Verb'), ('베어져', 'Verb'), ('있는', 'Adjective'), ('게', 'Noun'), ('풍', 'Adverb'), ('미가', 'Noun'), ('좋습니다', 'Adjective'), ('치즈', 'Noun'), ('카츠', 'Noun'), ('는', 'Josa'), ('맛있긴', 'Adjective'), ('한데', 'Eomi'), ('상로', 'Noun'), ('스카프', 'Noun'), ('가', 'Josa'), ('개인', 'Noun'), ('적', 'Suffix'), ('으로', 'Josa'), ('좀', 'Noun'), ('더', 'Noun'), ('맛있게', 'Adjective'), ('다가왔네요', 'Verb'), ('ㅎㅎ', 'KoreanParticle'), ('서비스', 'Noun'), ('로', 'Josa'), ('주신', 'Noun'), ('쿠키', 'Noun'), ('도', 'Josa'), ('잘', 'Verb'), ('먹었습니다', 'Verb'), ('가로수길', 'Noun'), ('에', 'Josa'), ('맛있고', 'Adjective'), ('가격', 'Noun'), ('괜찮은', 'Adjective'), ('돈가스', 'Noun'), ('집', 'Noun'), ('하나', 'Noun'), ('알', 'Noun'), ('게', 'Josa'), ('되어서', 'Verb'), ('너무', 'Adverb'), ('좋아요', 'Adjective')]"
필살기 돈가츠 가로수길점,강남구,진짜 맛있어요 치즈 카츠 치킨 가츠동 가쓰오 가락국수 먹었는데 세 메뉴 다 맛있네요,1.0,"['맛있어요', '치즈', '카츠', '치킨', '가츠동', '쓰오', '가락국수', '먹었는데', '메뉴', '맛있네요']","[('진짜', 'Noun'), ('맛있어요', 'Adjective'), ('치즈', 'Noun'), ('카츠', 'Noun'), ('치킨', 'Noun'), ('가츠동', 'Noun'), ('가', 'Verb'), ('쓰오', 'Verb'), ('가락국수', 'Noun'), ('먹었는데', 'Verb'), ('세', 'Noun'), ('메뉴', 'Noun'), ('다', 'Adverb'), ('맛있네요', 'Adjective')]"
필살기 돈가츠 가로수길점,강남구,분위기도 좋고 맛있어요 다른 메뉴도 먹어보러 오고 싶음,1.0,"['분위기', '좋고', '맛있어요', '메뉴', '먹어', '보러', '오고', '싶음']","[('분위기', 'Noun'), ('도', 'Josa'), ('좋고', 'Adjective'), ('맛있어요', 'Adjective'), ('다른', 'Noun'), ('메뉴', 'Noun'), ('도', 'Josa'), ('먹어', 'Verb'), ('보러', 'Verb'), ('오고', 'Verb'), ('싶음', 'Verb')]"
필살기 돈가츠 가로수길점,강남구,정말 맛있고 좋네요 자주 와야겠어요,1.0,"['맛있고', '좋네요', '자주', '와야겠어요']","[('정말', 'Noun'), ('맛있고', 'Adjective'), ('좋네요', 'Adjective'), ('자주', 'Noun'), ('와야겠어요', 'Verb')]"
필살기 돈가츠 가로수길점,강남구,히레 가츠 정말 부드럽고 맛있었어요 직원분들도 친절하시고 매장도 깨끗하고 화장실도 깨끗하고 맛도 좋아서 매일 가고 싶네 입 ㅠㅠ,1.0,"['히레', '가츠', '부드럽고', '맛있었어요', '직원', '분들', '친절하시고', '매장', '깨끗하고', '화장실', '깨끗하고', '맛', '좋아서', '매일', '가고', '싶네']","[('히레', 'Noun'), ('가츠', 'Noun'), ('정말', 'Noun'), ('부드럽고', 'Adjective'), ('맛있었어요', 'Adjective'), ('직원', 'Noun'), ('분들', 'Suffix'), ('도', 'Josa'), ('친절하시고', 'Adjective'), ('매장', 'Noun'), ('도', 'Josa'), ('깨끗하고', 'Adjective'), ('화장실', 'Noun'), ('도', 'Josa'), ('깨끗하고', 'Adjective'), ('맛', 'Noun'), ('도', 'Josa'), ('좋아서', 'Adjective'), ('매일', 'Noun'), ('가고', 'Verb'), ('싶네', 'Verb'), ('입', 'Noun'), ('ㅠㅠ', 'KoreanParticle')]"
필살기 돈가츠 가로수길점,강남구,새우젓이랑 같이 먹는 맛이 특별했어요,0.0,"['새우젓', '먹는', '맛', '특별했어요']","[('새우젓', 'Noun'), ('이랑', 'Josa'), ('같이', 'Adverb'), ('먹는', 'Verb'), ('맛', 'Noun'), ('이', 'Josa'), ('특별했어요', 'Adjective')]"
필살기 돈가츠 가로수길점,강남구,돈가스 원 돈가스 매장인데 분위기 있어서 소개팅하기 좋아 보임,1.0,"['돈가스', '돈가스', '매장', '분위기', '있어서', '소개팅', '하기', '보임']","[('돈가스', 'Noun'), ('원', 'Noun'), ('돈가스', 'Noun'), ('매장', 'Noun'), ('인데', 'Josa'), ('분위기', 'Noun'), ('있어서', 'Adjective'), ('소개팅', 'Noun'), ('하기', 'Verb'), ('좋아', 'Adjective'), ('보임', 'Noun')]"
필살기 돈가츠 가로수길점,강남구,직원분들도 친절하고 무엇보다 음식이 너무 맛있어요ㅎㅎ 블록 치즈가 츠 올 때마다 항상 먹는데 정말 예술 가게도 청결해 보이고 최고예요 어느새 단골손님 댐ㅎ,1.0,"['직원', '분들', '친절하고', '음식', '맛있어요', '블록', '치즈', '항상', '먹는데', '예술', '가게', '청결해', '보이', '최고', '어느새', '단골', '손님']","[('직원', 'Noun'), ('분들', 'Suffix'), ('도', 'Josa'), ('친절하고', 'Adjective'), ('무엇', 'Noun'), ('보다', 'Josa'), ('음식', 'Noun'), ('이', 'Josa'), ('너무', 'Adverb'), ('맛있어요', 'Adjective'), ('ㅎㅎ', 'KoreanParticle'), ('블록', 'Noun'), ('치즈', 'Noun'), ('가', 'Josa'), ('츠', 'Noun'), ('올', 'Verb'), ('때', 'Noun'), ('마다', 'Josa'), ('항상', 'Noun'), ('먹는데', 'Verb'), ('정말', 'Noun'), ('예술', 'Noun'), ('가게', 'Noun'), ('도', 'Josa'), ('청결해', 'Adjective'), ('보이', 'Noun'), ('고', 'Josa'), ('최고', 'Noun'), ('예요', 'Josa'), ('어느새', 'Adjective'), ('단골', 'Noun'), ('손님', 'Noun'), ('댐', 'Noun'), ('ㅎ', 'KoreanParticle')]"
필살기 돈가츠 가로수길점,강남구,상로츠가츠 강추,1.0,"['상로츠가츠', '강추']","[('상로츠가츠', 'Noun'), ('강추', 'Noun')]"
