필살기 돈가츠 가로수길점,강남구,와 너무너무너무너무 맛있게 먹었어요 오랜만에 남편이랑 둘이서 방문했는데 이렇게 부드러운 돈가스 오랜만에 먹 이어봐요 다음에 또 방문할게요,1.0,"['맛있게', '먹었어요', '오랜', '남편', '둘이서', '방문', '했는데', '부드러운', '돈가스', '오랜', '이어', '봐요', '또', '방문']","[('와', 'Verb'), ('너무', 'Adverb'), ('너무', 'Adverb'), ('너무', 'Adverb'), ('너무', 'Adverb'), ('맛있게', 'Adjective'), ('먹었어요', 'Verb'), ('오랜', 'Modifier'), ('만', 'Noun'), ('에', 'Josa'), ('남편', 'Noun'), ('이랑', 'Josa'), ('둘이서', 'Noun'), ('방문', 'Noun'), ('했는데', 'Verb'), ('이렇게', 'Adverb'), ('부드러운', 'Adjective'), ('돈가스', 'Noun'), ('오랜', 'Modifier'), ('만', 'Noun'), ('에', 'Josa'), ('먹', 'Verb'), ('이어', 'Verb'), ('봐요', 'Verb'), ('다음', 'Noun'), ('에', 'Josa'), ('또', 'Noun'), ('방문', 'Noun'), ('할게요', 'Verb')]"
후레쉬빌 삼성역본점,강남구,맛도 없고 엄청 짜요 돈가스는 튀김옷 많은 냉동이고 햄버그스테이크에서는 냄새나요 매운 돈가스는 그냥 캡사이신 맛 그리고 밥 주신 거 먹기 전부터 이상한 갈색 물체들이 있더라고요 직원들 서비스도 별로도 마스크도 안 써요 여기 와서 돈 버리지 말고 그냥 근처 모 천당이나 사보텐을 가세요 강남에 이렇게 맛없는 곳은 처음이네요,0.0,"['맛', '없고', '짜요', '돈가스', '튀김', '많은', '냉동', '햄버그스테이크', '에서는', '냄새', '매운', '돈가스', '캡사이신', '맛', '주신', '먹기', '이상한', '갈색', '물체', '있더라고요', '직원', '서비스', '별로', '마스크', '써요', '와서', '버리지', '근처', '천당', '사보텐', '가세', '강남', '맛없는', '처음']","[('맛', 'Noun'), ('도', 'Josa'), ('없고', 'Adjective'), ('엄청', 'Adverb'), ('짜요', 'Verb'), ('돈가스', 'Noun'), ('는', 'Josa'), ('튀김', 'Noun'), ('옷', 'Noun'), ('많은', 'Adjective'), ('냉동', 'Noun'), ('이고', 'Josa'), ('햄버그스테이크', 'Noun'), ('에서는', 'Josa'), ('냄새', 'Noun'), ('나', 'Josa'), ('요', 'Noun'), ('매운', 'Adjective'), ('돈가스', 'Noun'), ('는', 'Josa'), ('그냥', 'Noun'), ('캡사이신', 'Noun'), ('맛', 'Noun'), ('그리고', 'Conjunction'), ('밥', 'Noun'), ('주신', 'Noun'), ('거', 'Noun'), ('먹기', 'Noun'), ('전', 'Noun'), ('부터', 'Josa'), ('이상한', 'Adjective'), ('갈색', 'Noun'), ('물체', 'Noun'), ('들', 'Suffix'), ('이', 'Josa'), ('있더라고요', 'Adjective'), ('직원', 'Noun'), ('들', 'Suffix'), ('서비스', 'Noun'), ('도', 'Josa'), ('별로', 'Noun'), ('도', 'Josa'), ('마스크', 'Noun'), ('도', 'Josa'), ('안', 'Noun'), ('써요', 'Verb'), ('여기', 'Noun'), ('와서', 'Verb'), ('돈', 'Noun'), ('버리지', 'Verb'), ('말고', 'Josa'), ('그냥', 'Noun'), ('근처', 'Noun'), ('모', 'Noun'), ('천당', 'Noun'), ('이나', 'Josa'), ('사보텐', 'Noun'), ('을', 'Josa'), ('가세', 'Noun'), ('요', 'Josa'), ('강남', 'Noun'), ('에', 'Josa'), ('이렇게', 'Adverb'), ('맛없는', 'Adjective'), ('곳', 'Noun'), ('은', 'Josa'), ('처음', 'Noun'), ('이네', 'Josa'), ('요', 'Noun')]"
후레쉬빌 삼성역본점,강남구,유튜브에서 본 오므라이스 돈가스를 먹었는데 초반엔 맛있었는데 끝에는 좀 느끼했다 기본 반찬 맛이 신기한데 맛이 없다,1.0,"['유튜브', '오므라이스', '돈가스', '먹었는데', '초반', '맛있었는데', '느끼했다', '기본', '반찬', '맛', '신기한데', '맛']","[('유튜브', 'Noun'), ('에서', 'Josa'), ('본', 'Verb'), ('오므라이스', 'Noun'), ('돈가스', 'Noun'), ('를', 'Josa'), ('먹었는데', 'Verb'), ('초반', 'Noun'), ('엔', 'Josa'), ('맛있었는데', 'Adjective'), ('끝', 'Noun'), ('에는', 'Josa'), ('좀', 'Noun'), ('느끼했다', 'Adjective'), ('기본', 'Noun'), ('반찬', 'Noun'), ('맛', 'Noun'), ('이', 'Josa'), ('신기한데', 'Verb'), ('맛', 'Noun'), ('이', 'Josa'), ('없다', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,맛은 평범하고 고객 접대 최악입니다 기분 나빠서 다신 안 갑니다 절대 안 가요,0.0,"['맛', '평범하고', '고객', '접대', '최악', '기분', '나빠서', '다신', '갑니다', '절대']","[('맛', 'Noun'), ('은', 'Josa'), ('평범하고', 'Adjective'), ('고객', 'Noun'), ('접대', 'Noun'), ('최악', 'Noun'), ('입니다', 'Adjective'), ('기분', 'Noun'), ('나빠서', 'Adjective'), ('다신', 'Verb'), ('안', 'Noun'), ('갑니다', 'Verb'), ('절대', 'Noun'), ('안', 'Noun'), ('가요', 'Noun')]"
후레쉬빌 삼성역본점,강남구,무난하게 만 있 가락국수 국물 맛있네요,1.0,"['무난', '하게', '있', '가락국수', '국물', '맛있네요']","[('무난', 'Noun'), ('하게', 'Verb'), ('만', 'Noun'), ('있', 'Adjective'), ('가락국수', 'Noun'), ('국물', 'Noun'), ('맛있네요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,친구랑 삼성역 근처 놀러 왔다가 삼성역 맛 집이라고 해서 처음 가봤는데 맛 집이라고 할만하네요 셀프 샐러드바 있는 점도 좋고 특히 오므라이스 소스 너무 맛있어요 짱,1.0,"['친구', '삼성역', '근처', '놀러', '왔다가', '삼성역', '맛', '처음', '가봤는데', '맛', '할만', '하네요', '셀프', '샐러드', '있는', '점도', '좋고', '오므라이스', '소스', '맛있어요']","[('친구', 'Noun'), ('랑', 'Josa'), ('삼성역', 'Noun'), ('근처', 'Noun'), ('놀러', 'Verb'), ('왔다가', 'Verb'), ('삼성역', 'Noun'), ('맛', 'Noun'), ('집', 'Noun'), ('이라고', 'Josa'), ('해서', 'Verb'), ('처음', 'Noun'), ('가봤는데', 'Verb'), ('맛', 'Noun'), ('집', 'Noun'), ('이라고', 'Josa'), ('할만', 'Verb'), ('하네요', 'Verb'), ('셀프', 'Noun'), ('샐러드', 'Noun'), ('바', 'Noun'), ('있는', 'Adjective'), ('점도', 'Noun'), ('좋고', 'Adjective'), ('특히', 'Adverb'), ('오므라이스', 'Noun'), ('소스', 'Noun'), ('너무', 'Adverb'), ('맛있어요', 'Adjective'), ('짱', 'Noun')]"
후레쉬빌 삼성역본점,강남구,장파 돈 너무 맛있어요 양도 많고 인테리어도 멋스러운 분위기도 좋고 무엇보다 제가 좋아하는 스타일입니다,1.0,"['장파', '맛있어요', '양도', '많고', '인테리어', '스러운', '분위기', '좋고', '좋아하는', '스타일']","[('장파', 'Noun'), ('돈', 'Noun'), ('너무', 'Adverb'), ('맛있어요', 'Adjective'), ('양도', 'Noun'), ('많고', 'Adjective'), ('인테리어', 'Noun'), ('도', 'Josa'), ('멋', 'Noun'), ('스러운', 'Josa'), ('분위기', 'Noun'), ('도', 'Josa'), ('좋고', 'Adjective'), ('무엇', 'Noun'), ('보다', 'Josa'), ('제', 'Noun'), ('가', 'Josa'), ('좋아하는', 'Adjective'), ('스타일', 'Noun'), ('입니다', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,요즘 코로나 때문에 아기들 데리고 멀리 나가기 힘든데ㅠㅠ 일단 집 앞에 있다는 점이 제일 맘에 듭니다ᄒᄒ   메뉴가 다양해서 애들이 엄청 좋아해요 특히 오늘 먹은 함박은 촉촉하고 부드럽고 애들 입맛에도  좋았지만 엄청 제 입맛입니다  반숙 올려 먹으니까 그냥 ㅠㅠ 입에서 녹아 사라졌어요   매장 분위기도 좋고 벽에 쏘는 영상에 나오는 음식들도,1.0,"['요즘', '코로나', '아기', '데리', '멀리', '나가기', '힘든데', '있다는', '듭니', 'ᄒᄒ', '메뉴', '다양해서', '좋아해요', '먹은', '박은', '촉촉하고', '부드럽고', '입맛', '에도', '좋았지만', '입맛', '반숙', '올려', '먹으니까', '녹아', '사라졌어요', '매장', '분위기', '좋고', '쏘는', '영상', '나오는', '음식']","[('요즘', 'Noun'), ('코로나', 'Noun'), ('때문', 'Noun'), ('에', 'Josa'), ('아기', 'Noun'), ('들', 'Suffix'), ('데리', 'Noun'), ('고', 'Josa'), ('멀리', 'Noun'), ('나가기', 'Verb'), ('힘든데', 'Adjective'), ('ㅠㅠ', 'KoreanParticle'), ('일단', 'Noun'), ('집', 'Noun'), ('앞', 'Noun'), ('에', 'Josa'), ('있다는', 'Adjective'), ('점', 'Noun'), ('이', 'Josa'), ('제일', 'Noun'), ('맘', 'Noun'), ('에', 'Josa'), ('듭니', 'Noun'), ('다', 'Josa'), ('ᄒᄒ', 'Foreign'), ('메뉴', 'Noun'), ('가', 'Josa'), ('다양해서', 'Adjective'), ('애', 'Noun'), ('들', 'Suffix'), ('이', 'Josa'), ('엄청', 'Adverb'), ('좋아해요', 'Adjective'), ('특히', 'Adverb'), ('오늘', 'Noun'), ('먹은', 'Verb'), ('함', 'Noun'), ('박은', 'Verb'), ('촉촉하고', 'Adjective'), ('부드럽고', 'Adjective'), ('애', 'Noun'), ('들', 'Suffix'), ('입맛', 'Noun'), ('에도', 'Josa'), ('좋았지만', 'Adjective'), ('엄청', 'Adverb'), ('제', 'Noun'), ('입맛', 'Noun'), ('입니다', 'Adjective'), ('반숙', 'Noun'), ('올려', 'Verb'), ('먹으니까', 'Verb'), ('그냥', 'Noun'), ('ㅠㅠ', 'KoreanParticle'), ('입', 'Noun'), ('에서', 'Josa'), ('녹아', 'Verb'), ('사라졌어요', 'Verb'), ('매장', 'Noun'), ('분위기', 'Noun'), ('도', 'Josa'), ('좋고', 'Adjective'), ('벽', 'Noun'), ('에', 'Josa'), ('쏘는', 'Verb'), ('영상', 'Noun'), ('에', 'Josa'), ('나오는', 'Verb'), ('음식', 'Noun'), ('들', 'Suffix'), ('도', 'Josa')]"
후레쉬빌 삼성역본점,강남구,구성비 좋고 직원들이 엄청 친절하네요,1.0,"['성비', '좋고', '직원', '친절하네요']","[('구', 'Modifier'), ('성비', 'Noun'), ('좋고', 'Adjective'), ('직원', 'Noun'), ('들', 'Suffix'), ('이', 'Josa'), ('엄청', 'Adverb'), ('친절하네요', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,근처 매장에서 배달시켜 먹었는데 이건 너무 심한 거 같아서 올려요 작은 놈도 아니고 큰 똥파리가 냉메밀 육수 밑에 들어있네요검은콩싸이즌데 못 볼 리도 없고,0.0,"['근처', '매장', '배달', '시켜', '먹었는데', '심한', '같아서', '올려요', '작은', '아니고', '똥파리', '메밀', '육수', '들어있네요', '검은', '싸이', '즌데', '리도', '없고']","[('근처', 'Noun'), ('매장', 'Noun'), ('에서', 'Josa'), ('배달', 'Noun'), ('시켜', 'Verb'), ('먹었는데', 'Verb'), ('이건', 'Noun'), ('너무', 'Adverb'), ('심한', 'Adjective'), ('거', 'Noun'), ('같아서', 'Adjective'), ('올려요', 'Verb'), ('작은', 'Adjective'), ('놈', 'Noun'), ('도', 'Josa'), ('아니고', 'Adjective'), ('큰', 'Verb'), ('똥파리', 'Noun'), ('가', 'Josa'), ('냉', 'Noun'), ('메밀', 'Noun'), ('육수', 'Noun'), ('밑', 'Noun'), ('에', 'Josa'), ('들어있네요', 'Verb'), ('검은', 'Adjective'), ('콩', 'Noun'), ('싸이', 'Noun'), ('즌데', 'Noun'), ('못', 'Noun'), ('볼', 'Noun'), ('리도', 'Noun'), ('없고', 'Adjective')]"
후레쉬빌 삼성역본점,강남구,치즈 메뉴 존 만,1.0,"['치즈', '메뉴']","[('치즈', 'Noun'), ('메뉴', 'Noun'), ('존', 'Noun'), ('만', 'Noun')]"
어거스트힐 강남점,강남구,무난하게 맛있었어요,1.0,"['무난', '하게', '맛있었어요']","[('무난', 'Noun'), ('하게', 'Verb'), ('맛있었어요', 'Adjective')]"
어거스트힐 강남점,강남구,댓글 작업은 거릅니다,0.0,"['댓글', '작업', '거릅니']","[('댓글', 'Noun'), ('작업', 'Noun'), ('은', 'Josa'), ('거릅니', 'Noun'), ('다', 'Josa')]"
어거스트힐 강남점,강남구,예약 안돼서 일찍 갔는데 안쪽 말고 큰 홀은 사람 하나도 없는데 일행 기다리는 중에 앉지도 못하게 하면고 시간제한 있으니까 빨리 시키기부터 하라고 함  큐얼 코드도 안되고 아주 일이 싫은 분들이 일을 하고 있음 가만히 듣고 있던 일행도 이 비 오는데 다른 곳 가자 할 정도로 말을 참 기분 나쁘게 하네요 젊은척하는 남성분 마음씨가 얼굴에 나온답니다 주변,0.0,"['예약', '돼서', '일찍', '갔는데', '안쪽', '사람', '없는데', '일행', '기다리는', '앉지도', '하게', '하면고', '시간제', '있으니까', '빨리', '시키', '하라', '큐얼', '코드', '안되고', '아주', '싫은', '있음', '가만히', '듣고', '있던', '일행', '오는데', '가자', '기분', '나쁘게', '하네요', '젊은', '남성', '마음씨', '얼굴', '나온답니다', '주변']","[('예약', 'Noun'), ('안', 'VerbPrefix'), ('돼서', 'Verb'), ('일찍', 'Noun'), ('갔는데', 'Verb'), ('안쪽', 'Noun'), ('말고', 'Josa'), ('큰', 'Verb'), ('홀', 'Noun'), ('은', 'Josa'), ('사람', 'Noun'), ('하나', 'Noun'), ('도', 'Josa'), ('없는데', 'Adjective'), ('일행', 'Noun'), ('기다리는', 'Verb'), ('중', 'Noun'), ('에', 'Josa'), ('앉지도', 'Verb'), ('못', 'VerbPrefix'), ('하게', 'Verb'), ('하면고', 'Verb'), ('시간제', 'Noun'), ('한', 'Josa'), ('있으니까', 'Adjective'), ('빨리', 'Adverb'), ('시키', 'Verb'), ('기', 'Noun'), ('부터', 'Josa'), ('하라', 'Noun'), ('고', 'Josa'), ('함', 'Noun'), ('큐얼', 'Noun'), ('코드', 'Noun'), ('도', 'Josa'), ('안되고', 'Adjective'), ('아주', 'Noun'), ('일이', 'Modifier'), ('싫은', 'Adjective'), ('분', 'Noun'), ('들', 'Suffix'), ('이', 'Josa'), ('일', 'Noun'), ('을', 'Josa'), ('하고', 'Verb'), ('있음', 'Adjective'), ('가만히', 'Adverb'), ('듣고', 'Verb'), ('있던', 'Adjective'), ('일행', 'Noun'), ('도', 'Josa'), ('이', 'Noun'), ('비', 'Noun'), ('오는데', 'Verb'), ('다른', 'Noun'), ('곳', 'Noun'), ('가자', 'Verb'), ('할', 'Verb'), ('정도', 'Noun'), ('로', 'Josa'), ('말', 'Noun'), ('을', 'Josa'), ('참', 'Verb'), ('기분', 'Noun'), ('나쁘게', 'Adjective'), ('하네요', 'Verb'), ('젊은', 'Adjective'), ('척', 'Noun'), ('하', 'Suffix'), ('는', 'Josa'), ('남성', 'Noun'), ('분', 'Suffix'), ('마음씨', 'Noun'), ('가', 'Josa'), ('얼굴', 'Noun'), ('에', 'Josa'), ('나온답니다', 'Verb'), ('주변', 'Noun')]"
어거스트힐 강남점,강남구,주작충,0.0,['주작'],"[('주작', 'Noun'), ('충', 'Noun')]"
어거스트힐 강남점,강남구,오래전부터 다니던 곳인데 점점 서비스가 안 좋아지고 직원들 상태가 ,0.0,"['오래전', '다니던', '점점', '서비스', '좋아지고', '직원', '상태']","[('오래전', 'Adverb'), ('부터', 'Noun'), ('다니던', 'Verb'), ('곳', 'Noun'), ('인데', 'Josa'), ('점점', 'Noun'), ('서비스', 'Noun'), ('가', 'Josa'), ('안', 'Noun'), ('좋아지고', 'Verb'), ('직원', 'Noun'), ('들', 'Suffix'), ('상태', 'Noun'), ('가', 'Josa')]"
어거스트힐 강남점,강남구,광고 댓글 알바의 심  본 댓글은 해당 식당을 방문하진 않았으나 동일 날짜에 여러 명의 댓글 알바가 의심되어 참고용으로 남깁니다,0.0,"['광고', '댓글', '알바', '댓글', '해당', '식당', '방문', '하진', '않았으나', '동일', '날짜', '명의', '댓글', '알바', '의심', '되어', '참고', '남깁니다']","[('광고', 'Noun'), ('댓글', 'Noun'), ('알바', 'Noun'), ('의', 'Josa'), ('심', 'Noun'), ('본', 'Verb'), ('댓글', 'Noun'), ('은', 'Josa'), ('해당', 'Noun'), ('식당', 'Noun'), ('을', 'Josa'), ('방문', 'Noun'), ('하진', 'Verb'), ('않았으나', 'Verb'), ('동일', 'Noun'), ('날짜', 'Noun'), ('에', 'Josa'), ('여러', 'Noun'), ('명의', 'Noun'), ('댓글', 'Noun'), ('알바', 'Noun'), ('가', 'Josa'), ('의심', 'Noun'), ('되어', 'Verb'), ('참고', 'Noun'), ('용', 'Noun'), ('으로', 'Josa'), ('남깁니다', 'Verb')]"
어거스트힐 강남점,강남구,댓글 작업   빅 픽처라는 업소 댓글들을 보니 이상한 흐름이 보여서 쭉 보니 하남 숯불  제주김만복얘네진짜심함참멜어거스트힐건봉국밥드르쿰다제주하영뷰티온리고집돌우럭정성담보스턴치과 등이 공통으로 잡힘 월에 남긴 리뷰는 대부분 작업 리뷰 대행사가 겁내 무식하게 작업함,0.0,"['댓글', '작업', '픽처', '업소', '댓글', '보니', '이상한', '흐름', '보니', '하남', '숯불', '김만복', '심함', '어거스트', '힐건봉', '국밥', '드르쿰', '제주', '하영', '뷰티', '온리', '고집', '우럭', '정성', '담보', '스턴', '치과', '공통', '잡힘', '남긴', '리뷰', '대부분', '작업', '리뷰', '행사', '겁내', '무식하게', '작업']","[('댓글', 'Noun'), ('작업', 'Noun'), ('빅', 'Noun'), ('픽처', 'Noun'), ('라는', 'Josa'), ('업소', 'Verb'), ('댓글', 'Noun'), ('들', 'Suffix'), ('을', 'Josa'), ('보니', 'Verb'), ('이상한', 'Adjective'), ('흐름', 'Noun'), ('이', 'Josa'), ('보', 'Noun'), ('여서', 'Josa'), ('쭉', 'Noun'), ('보니', 'Verb'), ('하남', 'Noun'), ('숯불', 'Noun'), ('제', 'Modifier'), ('주', 'Modifier'), ('김만복', 'Noun'), ('얘', 'Noun'), ('네', 'Determiner'), ('진짜', 'Noun'), ('심함', 'Adjective'), ('참', 'Verb'), ('멜', 'Verb'), ('어거스트', 'Noun'), ('힐건봉', 'Noun'), ('국밥', 'Noun'), ('드르쿰', 'Noun'), ('다', 'Adverb'), ('제주', 'Noun'), ('하영', 'Adverb'), ('뷰티', 'Noun'), ('온리', 'Verb'), ('고집', 'Noun'), ('돌', 'Noun'), ('우럭', 'Noun'), ('정성', 'Noun'), ('담보', 'Noun'), ('스턴', 'Noun'), ('치과', 'Noun'), ('등', 'Noun'), ('이', 'Josa'), ('공통', 'Noun'), ('으로', 'Josa'), ('잡힘', 'Verb'), ('월', 'Noun'), ('에', 'Josa'), ('남긴', 'Verb'), ('리뷰', 'Noun'), ('는', 'Josa'), ('대부분', 'Noun'), ('작업', 'Noun'), ('리뷰', 'Noun'), ('대', 'Modifier'), ('행사', 'Noun'), ('가', 'Josa'), ('겁내', 'Noun'), ('무식하게', 'Adjective'), ('작업', 'Noun'), ('함', 'Noun')]"
어거스트힐 강남점,강남구,저는 맛있게 먹었어요 생각보다 안 나왔음 피자는 식어서 나와서 음했고 새우 오일 파스타랑 나초 아보카도 샐러드 맛있었어요 여덟시 반에 주문 마감하니 참고하세요,1.0,"['맛있게', '먹었어요', '생각', '나왔음', '피자', '식어서', '나와서', '했고', '새우', '오일', '파스타', '나초', '아보카도', '샐러드', '맛있었어요', '여덟시', '주문', '마감', '하니', '참고', '하세요']","[('저', 'Noun'), ('는', 'Josa'), ('맛있게', 'Adjective'), ('먹었어요', 'Verb'), ('생각', 'Noun'), ('보다', 'Josa'), ('안', 'Noun'), ('나왔음', 'Verb'), ('피자', 'Noun'), ('는', 'Josa'), ('식어서', 'Verb'), ('나와서', 'Verb'), ('음', 'Noun'), ('했고', 'Verb'), ('새우', 'Noun'), ('오일', 'Noun'), ('파스타', 'Noun'), ('랑', 'Josa'), ('나초', 'Noun'), ('아보카도', 'Noun'), ('샐러드', 'Noun'), ('맛있었어요', 'Adjective'), ('여덟시', 'Noun'), ('반', 'Noun'), ('에', 'Josa'), ('주문', 'Noun'), ('마감', 'Noun'), ('하니', 'Verb'), ('참고', 'Noun'), ('하세요', 'Verb')]"
어거스트힐 강남점,강남구,평점 알바 너무 티 나요 ㅠㅠ 점 리뷰가 찐이니까 잘 보고 방문하세요ㅠㅠㅠ,0.0,"['평점', '알바', '나요', '리뷰', '찐이니까', '잘', '방문', '하세요']","[('평점', 'Noun'), ('알바', 'Noun'), ('너무', 'Adverb'), ('티', 'Noun'), ('나요', 'Eomi'), ('ㅠㅠ', 'KoreanParticle'), ('점', 'Noun'), ('리뷰', 'Noun'), ('가', 'Josa'), ('찐이니까', 'Verb'), ('잘', 'Verb'), ('보고', 'Noun'), ('방문', 'Noun'), ('하세요', 'Verb'), ('ㅠㅠㅠ', 'KoreanParticle')]"
어거스트힐 강남점,강남구,데이트 맛집 파스타 너무 맛있었어요 다음에 또 갈려고요 서빙 로봇 귀여워요,1.0,"['데이트', '맛집', '파스타', '맛있었어요', '또', '갈려고요', '서빙', '로봇', '귀여워요']","[('데이트', 'Noun'), ('맛집', 'Noun'), ('파스타', 'Noun'), ('너무', 'Adverb'), ('맛있었어요', 'Adjective'), ('다음', 'Noun'), ('에', 'Josa'), ('또', 'Noun'), ('갈려고요', 'Verb'), ('서빙', 'Noun'), ('로봇', 'Noun'), ('귀여워요', 'Adjective')]"
어거스트힐 강남점,강남구,다시 오라면 음  맛  평범 대중적 가격  매우 비쌈 맛있게 먹긴 했으나 맛에 비해 가격이 매우 비쌈 인테리어는 괜춘  다시 올 것 같진 않음 더 싸고 맛있는 곳이 너무 많아서ㅠㅠ,0.0,"['오라', '맛', '평범', '대중', '가격', '비쌈', '맛있게', '먹긴', '했으나', '맛', '비해', '가격', '비쌈', '인테리어', '괜춘', '같진', '않음', '싸고', '맛있는', '많아서']","[('다시', 'Noun'), ('오라', 'Noun'), ('면', 'Josa'), ('음', 'Noun'), ('맛', 'Noun'), ('평범', 'Noun'), ('대중', 'Noun'), ('적', 'Suffix'), ('가격', 'Noun'), ('매우', 'Noun'), ('비쌈', 'Adjective'), ('맛있게', 'Adjective'), ('먹긴', 'Verb'), ('했으나', 'Verb'), ('맛', 'Noun'), ('에', 'Josa'), ('비해', 'Verb'), ('가격', 'Noun'), ('이', 'Josa'), ('매우', 'Noun'), ('비쌈', 'Adjective'), ('인테리어', 'Noun'), ('는', 'Josa'), ('괜춘', 'Noun'), ('다시', 'Noun'), ('올', 'Verb'), ('것', 'Noun'), ('같진', 'Adjective'), ('않음', 'Verb'), ('더', 'Noun'), ('싸고', 'Verb'), ('맛있는', 'Adjective'), ('곳', 'Noun'), ('이', 'Josa'), ('너무', 'Adverb'), ('많아서', 'Adjective'), ('ㅠㅠ', 'KoreanParticle')]"
어거스트힐 강남점,강남구,스파게티들도 짜고 고기도 짜고 안 짠 건 물 밖에,0.0,"['스파게티', '짜고', '고기', '짜고']","[('스파게티', 'Noun'), ('들', 'Suffix'), ('도', 'Josa'), ('짜고', 'Verb'), ('고기', 'Noun'), ('도', 'Josa'), ('짜고', 'Verb'), ('안', 'Noun'), ('짠', 'Verb'), ('건', 'Noun'), ('물', 'Noun'), ('밖에', 'Josa')]"
어거스트힐 강남점,강남구,데이트하기 좋아요,1.0,"['데이트', '하기', '좋아요']","[('데이트', 'Noun'), ('하기', 'Verb'), ('좋아요', 'Adjective')]"
어거스트힐 강남점,강남구,진짜 맛있네요 가격도 안 비쌌는데 양도 많고 퀄리티 높고 아주 만족하게 먹었어요,1.0,"['맛있네요', '가격', '비쌌는데', '양도', '많고', '퀄리티', '높고', '아주', '만족하게', '먹었어요']","[('진짜', 'Noun'), ('맛있네요', 'Adjective'), ('가격', 'Noun'), ('도', 'Josa'), ('안', 'Noun'), ('비쌌는데', 'Adjective'), ('양도', 'Noun'), ('많고', 'Adjective'), ('퀄리티', 'Noun'), ('높고', 'Adjective'), ('아주', 'Noun'), ('만족하게', 'Adjective'), ('먹었어요', 'Verb')]"
어거스트힐 강남점,강남구,예전 그 맛이 아님 싼 맛이 느낌에 그렇지 않은 가격,0.0,"['예전', '맛', '아님', '맛', '느낌', '않은', '가격']","[('예전', 'Noun'), ('그', 'Noun'), ('맛', 'Noun'), ('이', 'Josa'), ('아님', 'Adjective'), ('싼', 'Verb'), ('맛', 'Noun'), ('이', 'Josa'), ('느낌', 'Noun'), ('에', 'Josa'), ('그렇지', 'Adjective'), ('않은', 'Verb'), ('가격', 'Noun')]"
어거스트힐 강남점,강남구,굿굿,1.0,['굿굿'],"[('굿굿', 'Noun')]"
어거스트힐 강남점,강남구,또 가고 싶은 맛이네요,1.0,"['또', '가고', '싶은', '맛']","[('또', 'Noun'), ('가고', 'Verb'), ('싶은', 'Verb'), ('맛', 'Noun'), ('이네', 'Josa'), ('요', 'Noun')]"
어거스트힐 강남점,강남구,저녁 티본스테이크 세트 먹었습니다 극히 평범,0.0,"['저녁', '스테이크', '세트', '먹었습니다', '극히', '평범']","[('저녁', 'Noun'), ('티', 'Noun'), ('본', 'Modifier'), ('스테이크', 'Noun'), ('세트', 'Noun'), ('먹었습니다', 'Verb'), ('극히', 'Noun'), ('평범', 'Noun')]"
어거스트힐 강남점,강남구,너무 맛있네요  해산물 크림 파스타랑 디아블로 피자 거기에 서버분들 친절하시고  또 오겠습니다 ,1.0,"['맛있네요', '해산물', '크림', '파스타', '디아블로', '피자', '거기', '서버', '분들', '친절하시고', '또', '오겠습니다']","[('너무', 'Adverb'), ('맛있네요', 'Adjective'), ('해산물', 'Noun'), ('크림', 'Noun'), ('파스타', 'Noun'), ('랑', 'Josa'), ('디아블로', 'Noun'), ('피자', 'Noun'), ('거기', 'Noun'), ('에', 'Josa'), ('서버', 'Noun'), ('분들', 'Suffix'), ('친절하시고', 'Adjective'), ('또', 'Noun'), ('오겠습니다', 'Verb')]"
어거스트힐 강남점,강남구,분위기 좋고 플레 히팅이 너무 이뻐요 남자친구랑 또 와야겠네요,1.0,"['분위기', '좋고', '플레', '히팅', '이뻐요', '남자친구', '또', '와야겠네요']","[('분위기', 'Noun'), ('좋고', 'Adjective'), ('플레', 'Noun'), ('히팅', 'Noun'), ('이', 'Josa'), ('너무', 'Adverb'), ('이뻐요', 'Adjective'), ('남자친구', 'Noun'), ('랑', 'Josa'), ('또', 'Noun'), ('와야겠네요', 'Verb')]"
어거스트힐 강남점,강남구,런치 세트 먹었는데 존맛탱에 양도 많아요,1.0,"['런치', '세트', '먹었는데', '존맛탱', '양도', '많아요']","[('런치', 'Noun'), ('세트', 'Noun'), ('먹었는데', 'Verb'), ('존맛탱', 'Noun'), ('에', 'Josa'), ('양도', 'Noun'), ('많아요', 'Adjective')]"
어거스트힐 강남점,강남구,친구 소개로 알게 되었는데 분위기가 정말 좋고 맛은 더 맛있음,1.0,"['친구', '소개', '되었는데', '분위기', '좋고', '맛', '맛있음']","[('친구', 'Noun'), ('소개', 'Noun'), ('로', 'Josa'), ('알', 'Noun'), ('게', 'Josa'), ('되었는데', 'Verb'), ('분위기', 'Noun'), ('가', 'Josa'), ('정말', 'Noun'), ('좋고', 'Adjective'), ('맛', 'Noun'), ('은', 'Josa'), ('더', 'Noun'), ('맛있음', 'Adjective')]"
